Wzrost;wilgotnosc;dni_od_nawiezienia;aktualna_pogoda;czy_roslina_robaczywa;paliwo;pojemnosc_ekwipunku;cena_sprzedarzy;czy_zebrac
48;53;21;3;1;39;2;73;1
1;96;9;2;0;98;13;76;0
10;90;22;2;0;23;12;68;0
58;70;6;4;0;96;83;60;0
67;71;19;3;1;90;93;62;1
2;78;8;1;1;62;48;42;0
97;12;19;4;1;97;70;74;0
83;93;5;2;1;73;12;63;0
42;49;4;3;0;39;72;80;0
69;52;29;3;1;94;26;25;1
60;84;0;2;0;43;70;92;0
15;27;7;2;1;92;6;42;0
7;54;13;3;1;68;70;63;1
34;38;7;4;0;86;58;68;0
43;40;15;4;1;61;83;63;0
96;66;22;1;1;94;43;10;1
9;26;18;2;1;41;5;11;1
94;96;30;4;0;26;47;33;0
41;80;8;4;0;34;1;29;0
34;3;3;2;0;33;48;93;0
47;73;23;3;0;53;53;29;0
19;26;25;3;0;27;45;22;0
43;52;14;1;1;90;32;84;1
1;0;12;1;1;94;11;89;1
52;22;28;2;1;100;24;55;1
24;25;13;2;0;97;0;43;0
68;8;1;3;1;39;71;54;0
91;12;13;2;0;15;39;14;0
53;55;12;1;1;53;17;34;1
70;91;26;1;1;33;24;19;1
1;77;14;4;1;88;96;62;0
93;59;5;2;0;43;28;19;0
71;27;27;4;1;33;17;80;0
86;72;5;1;0;34;38;23;0
15;84;29;4;0;66;71;81;0
1;16;30;1;0;18;6;87;0
38;34;28;3;0;60;72;15;0
43;94;20;3;1;73;84;89;1
28;52;5;3;0;50;0;48;0
4;16;27;1;1;87;72;10;1
60;1;19;2;1;41;31;69;1
91;80;18;1;1;63;11;92;1
59;58;5;2;1;24;71;8;0
21;24;14;3;1;17;75;71;1
35;61;12;3;1;31;51;53;1
73;6;14;1;1;45;10;45;1
17;79;12;1;0;23;35;72;0
18;6;17;4;0;30;97;63;0
58;81;18;3;0;14;53;97;0
24;18;28;3;0;54;39;7;0
92;63;8;4;0;65;38;49;0
1;46;6;4;0;29;14;49;0
83;95;7;1;1;65;99;52;0
77;25;24;1;1;25;41;56;1
6;96;7;2;1;91;24;84;0
17;13;24;4;1;84;99;71;0
6;60;11;1;0;25;6;95;0
72;14;0;1;0;82;66;47;0
30;39;21;3;1;100;48;28;1
